Song,Lyrics,Lyricist,Artist,Composer,Album,Year,Metaphor,Meaning,Source,Target
Awasan Satana,"අවසන් වරට කළ පෙම් සටන ළඟ මා පැරදුනේ
අවසන් වසර මා හා ගෙව්ව පෙම අවසන් වුනේ
සරසවි උයන තනිවූ දිනෙක මා එහි තනි වුනේ
විඳි පෙම් සුවඳ මහවැලි ඉවුර ළඟ මිහිදන් කළේ //

නුඹ හා ගෙව්ව මොහොතක සුවය හන්තානට වැඩි
ගිනිගත් හදට රාගී සුවඳ දළු දැම්මා නිති
වරහන් නොමැති ආදර ගීය නුඹ ගැයුවේ බැඳි
නුඹ කළ පෙමට මා දුන් දුකම දැන් මා විඳවමි//

අවසන් වරට...

මල්වර නැකත වැරදී උන්න ඇය හා මා බැඳි
සංවර සසර ළඟ මා නිරය මැව් බව මා දනී
පූජාසනය සේ මා දුටුව නුඹටම එරෙහි වී
තව මල් පිපෙන තුරු ළඟ උන්න කාලය වැරදුනි//

අවසන් වරට...",Manuranga Wijesekara,Sanuka Wickramasinghe,Sanuka Wickramasinghe,NA,2020,ගිනිගත් හදට රාගී සුවඳ දළු දැම්මා නිති,Sadness faded away,Sadness,Burning heart
Danena Thuru Ma,"දැනෙනා තුරු මා
ඉන්නද නුඹ ගාවින්
මියෙනා දිනයේ
කදුලක රස විදිමින්

නුඹගේ පහසේ
රහසක් වූ මාගේ
නොලියූ කවියේ
පද එකිනෙක බිදුනේ

දැනෙනා සෙනෙහේ
අයිතිය නැති මා
කවුරුන්දෝ කියලා ඇසුවා

අපගේ වරදේ
ගැඹුරක් දැනෙනා
දවසේ මොහොතක්
මං සිතුවා

නිල් පාටින් හැඩ
මේ අහස
ආදරේ දුක වින්දා ද

මා ගාවින් උන්
ඒ හීන
පාවෙලා යනවා
දුර ඈත

නැවත හමු නොවේන
සංසාර ගීයේ
හිතක
තනි මකනවා
අපගේ ප්‍රේමයට
පසුවදන ලිව්වේ
කවුදෝ අපි සොයනවා

දැනෙනා තුරු මා
ඉන්නද නුඹ ගාවින්

වෙන්වී යන බව
දැන දැනම
තාම හිත ඉල්ලන
ඔය දෑත

අහස ගුගුරා කිව්
ඒ පුවත
තේරුනා මටනම්
කල් ඇතිව

නැවත හමු නොවේන
සංසාර ගීයේ
හිතක
තනි මකනවා
අපගේ ප්‍රේමයට
පසුවදන ලිව්වේ
කවුදෝ අපි සොයනවා

දැනෙනා තුරු මා
ඉන්නද නුඹ ගාවින්",Manuranga Wijesekara,Dinesh Gamage; Kanchana Anuradhi,Dinesh Gamage; Amith Guru,NA,2020,අහස ගුගුරා කිව් ඒ පුවත,The implication of thundering,Thundering,Speaking sky
Datha dara,"දෑත දරා ඇවිදින් ආදරයෙන්
මා වෙනුවෙන් හිඳිනා අයුරු
මිදෙමි දැහැනෙන් හැඟුමන් පාමුල
සිත් වාරු බිඳෙයි ඔබ ළඟ මියුරු
සේද වලා අතුරාලා සඳ පායා
ඇති රෑ තුරුලේ ගෙවමු
මා පැතු ඒ යුග නෙත් ආදර හිත්
ආදරයෙන් හමුවීමයි හිමි වූ
මනහාරී නුරාවී නෙතු මානේ සිනාසී
තව ළං වී පෙමින් දම් ගොතමි
ගිම්හානේ තුහීන ගේනා
ඔබෙන් මා නිවෙමි සදා කල් හිඳිමි
තරු යායේ පුරා හඳ මාගේ
වලාවකින් මාගේ ආලේ ලියමි
සේද වලා අතුරාලා සඳ පායා
ඇති රෑ තුරුලේ ගෙවමු
මා පැතු ඒ යුග නෙත් ආදර හිත්
ආදරයෙන් හමුවීමයි හිමි වූ
දෑත දරා ඇවිදින් ආදරයෙන්
මා වෙනුවෙන් හිඳිනා අයුරු
මිදෙමි දැහැනෙන් හැඟුමන් පාමුල
සිත් වාරු බිඳෙයි ඔබ ළඟ මියුරු",Nisal Gamage,Ridma Weerawardane; Dhanith Sri; Methun SK; Supun Perera; Dinesh Gamage; Dinupa Kodagoda,Ridma Weerawardena,Datha Dara,2020,ගිම්ගානේ තුහීන ගෙනා ඔබෙන් මා නිවෙමී,Your love relaxes me and cools me,Relaxation from love,Change of Summer to Winter
Dawasak Ewi,"Verse 1
සෙවනැල්ලත් මඟ හැර යන
අඳුරේදීත් මා ගාවීන් රැඳි..
නුඹ හිටියද හැම සංසාරේම මේ වාගේ මගේ ලඟටම වී

Pre chorus
ඔබ හින්දා මං ගැයු පෙම් වදන්
දෝරේ ගලා ගියා දෙන්..
නුඹෙන් මං විදිමි හැගුමන් මා හද නිවාලනා

Chorus
දවසක් ඒවී අපිත් අපෙ හීනවලට යාවී
ඒ හැම මොහොතේ ලගින් නුඹ හිටියොතින් ඇති
දවසක් ඒවි අපිත් අපෙ හීන වලට යාවී
ඒ හැම මොහොතේ ලගින් නුබ හිටියොතින් ඇති

Verse 2
ජීවිතයේ තැන් තිබුනා අපිටම අපිවම නැතිවුන
ඒ ගැන මං හිතනා විට කදුලක් උනනවා මට නොදැනිම

Pre chorus
ඔබ හින්දා මං ගැයු පෙම් වදන්
දෝරේ ගලා ගියා දෙන්..
නුඹෙන් මං විදිමි හැගුමන් මා හද නිවාලනා

Chorus
දවසක් ඒවී අපිත් අපෙ හීනවලට යාවී
ඒ හැම මොහොතේ ලගින් නුඹ හිටියොතින් ඇති
දවසක් ඒවි අපිත් අපෙ හීන වලට යාවී
ඒ හැම මොහොතේ ලගින් නුබ හිටියොතින් ඇති

Drop 
සෙවනැල්ලත් මඟ හැර යන
අඳුරේදීත් මා ගාවීන් රැඳි..
නුඹ හිටියද හැම සංසාරේම මේ වාගේ මගේ ලඟටම වී

Final Chorus
දවසක් ඒවී අපිත් ....",Sanduni Karunarathna; Piyath Rajapakse; Dilan Weerasooriya,Piyath Rajapakse,Piyath Rajapakse,NA,2021,අඳුරේදීත් මා ගාවීන් රැඳි..,Staying with me during hard times,Darkness,Hard times
Desin Pe,"දෑසින් පෑ මා ඉඟිමැරු දෙව්ලියේ….
රහසින් ඇයි හැඟුමන් මතුවී හඳේ….
නෙතඟින් පෑ විසිරී උණුහුම රැඳේ….
දෑසින් පෑ මා ඉඟිමැරු දෙව්ලියේ….
යලි කිසිදා නොලියූ මේ ආදරේ….

බලා හිඳින් හඳින්….
සදා නොයන් ලඟින්….
බලා හිඳින් හඳින්….
සදා නොයන් ලඟින්….
නෙතේ වෙලී හඳේ ඇඳෙන් ළඳේ….

දෑසින් පෑ මා ඉඟිමැරු දෙව්ලියේ….
රහසින් ඇයි හැඟුමන් මතුවී හඳේ
නෙතඟින් පෑ විසිරී උණුහුම රැඳේ
දෑසින් පෑ මා ඉඟිමැරු දෙව්ලියේ….
යලි කිසිදා නොලියූ අපෙ ආදරේ….

පැතූ පැතුම් ඔබෙන්…
සදා විඳිම් සුවෙන්….
පැතූ පැතුම් ඔබෙන්…
සදා විඳිම් සුවෙන්….
අතේවෙලී ලඟින් රැඳෙන් මගේ…

දෑසින් පෑ මා ඉඟිමැරු දෙව්ලියේ….
රහසින් ඇයි හැඟුමන් මතුවී හඳේ
නෙතඟින් පෑ විසිරී උණුහුම රැඳේ
දෑසින් පෑ මා ඉඟිමැරු දෙව්ලියේ….
යලි කිසිදා නොලියූ මේ ආදරේ….",La Signore ,La Signore ,La Signore ,NA,2013,නෙතඟින් පෑ විසිරී උණුහුම රැඳේ….,Love given from the eyes,Love,Warmth
Digasiye,"දිගැසියේ
දිගැසියේ

කොපුල් තෙමා හිටි හැටි
ඈ ඇවිද ගියා
තරු පලසේ
හීන මවාලා
ඈත ගියා දැන්
මා මිය යයි හද ගැස්මේ

කොපුල් තෙමා හිටි හැටි
ඈ ඇවිද ගියා
තරු පලසේ
හීන මවාලා
ඈත ගියා දැන්
මා මිය යයි හද ගැස්මේ

මායාවන් හංගමින්
සේයාවක් වත් නොදී
ඇගේ රී මා ඈතින් වින්දෙමි

රූපයේ මන බන්දනී
ප්‍රේමයේ අනුරාගිනී
වේදනාවේ මා තනිවෙමී

දිගැසියේ
දිගැසියේ
දිගැසියේ
දිගැසියේ

රූ අදුන් ගල්වන්නියේ
මා හැගුම් රිදවන්නියේ
රූපයෙන් මා මන මත්වෙමී

රත්‍රියේ සදවන් මුවේ
නිල් නුවන් සිප ගන්නේමී
මේ සිහිනේ මං නවතිමී

දිගැසියේ
දිගැසියේ
දිගැසියේ
දිගැසියේ",Dhanith Sri,Dhanith Sri,Dhanith Sri,Alokawarsha,2020,මා මිය යයි හද ගැස්මේ,I feel strong emotions,Strong emotions,Death
Doppi Nakin,"මගේ කෙල්ල ඇගෙ කඩ්ඩ පොලිශ්
අයියෝ ඇගෙ තාත්ත පොලිස්
අම්මෝ ඇගෙ අම්ම ඇලිස්
මාරු වෙයන්කෝ.වෙයන්
ඩොප්පි නකින් ඩොප්පි නකින් ඩොප්පි නකින් ඩෝ.යමන්
ඩොප්පි නකින් ඩොප්පි නකින් got be kidding ඩෝ.වෙයන්
ඩොප්පි නකින් ඩොප්පි නකින් ඩොප්පි නකින් ඩෝ.යමන්
ඩොප්පි නකින් ඩොප්පි නකින් got be kidding ඩෝ.
ආ.සාවරී මාගේ ප්රේමි සෘංගාරේ.
ඔබ හන්දා හෘර්දෙ යන්නෙ ආයාලේ.(ඩොප්පි නකින් ඩොප්පි නකින්)
ඔබ හන්දා හෘර්දෙ යන්නෙ ආයාලේ.(ඩොප්පි නකින් ඩොප්පි නකින්)
මගේ ජීවන සයිකලේ බකල්.
එනවද යමු දාලා ඩබල්.
ඔයයි මමයි ලව්ලි කපල් වෙලා බලමුදෝ.බලමු
ඩොප්පි නකින් ඩොප්පි නකින් ඩොප්පි නකින් ඩෝ.යමන්
ඩොප්පි නකින් ඩොප්පි නකින් got be kidding ඩෝ.වෙයන්
ඩොප්පි නකින් ඩොප්පි නකින් ඩොප්පි නකින් ඩෝ.යමන්
ඩොප්පි නකින් ඩොප්පි නකින් got be kidding ඩෝ.
ආ.සාවරී මගේ ප්රේමි සෘංගාරේ.
ඔබ හන්දා හෘර්දෙ යන්නෙ ආයාලේ.(ඩොප්පි නකින් ඩොප්පි නකින්)
ඔබ හන්දා හෘර්දෙ යන්නෙ ආයාලේ.
උම්බලකඩ වට්ටක්කා කැකිරි දොඩම්...
දොඩම්.දොඩම් කැකිරි දොඩම්.කැකිරි දොඩම්
කොටකලිසම් සකල බුජන්.
වෛයිවාරන විච්චූරන අපේ නාඩගම්.
To day money come හෙට නෑ බන්.
අපි අරන් ආවේ අරන් යන්නෙ කරපු පින් දහම්
කොටකලිසම් සකල බුජන්.
වෛයිවාරන විච්චූරන අපේ නාඩගම්.
To day money come හෙට නෑ බන්.
අපි අරන් ආවේ අරන් යන්නෙ කරපු පින් දහම්
මගේ කෙල්ල ඇය දුරට ඇපල්.
අයියෝ ඇය ලඟට පැපොල්.
අයියෝ පෙම් සිහිනෙ කචල්.
මාරු වෙයන්කෝ... වෙයන්.
ඩොප්පි නකින් ඩොප්පි නකින් ඩොප්පි නකින් ඩෝ.යමන්
ඩොප්පි නකින් ඩොප්පි නකින් got be kidding ඩෝ.වෙයන්
ඩොප්පි නකින් ඩොප්පි නකින් ඩොප්පි නකින් ඩෝ.යමන්
ඩොප්පි නකින් ඩොප්පි නකින් got be kidding ඩෝ",Murshad Huvais,Funky Dirt,Shenal Maddumage,NA,2017,මගේ ජීවන සයිකලේ බකල්,My life is a mess,Messy life,Broken bicycle
E Kaale Wage,"ආයේ ඒ කාලේ වාගේ
හමුවන්න ආසයි
හැන්දෑ වෙලාවේ
මාගේ සුකුමාලී
මදුමල් කුමාරී
තරහින්ද ඉන්නේ
මාගේ කුමාරී
ආයේ ඒ කාලේ වාගේ
හමුවන්න ආසයි

ආයේ ඒ කාලේ වාගේ
හමුවන්න ආසයි
හැන්දෑ වෙලාවේ
මාගේ සුකුමාලී
මදුමල් කුමාරී
තරහින්ද ඉන්නේ
මාගේ කුමාරී
ආයේ ඒ කාලේ වාගේ
හමුවන්න ආසයි

රෝස පෙති වගේ
දෙතොල් මල් සිනාසේ
නයන නිල් මැණික සේ
දිලිසේ දවාලේ

රෝස පෙති වගේ
දෙතොල් මල් සිනාසී
නයන නිල් මැණික සේ
දිලිසේ දවාලේ

දිය ඇල්ල වාගේ
දිගු වරල ඈගේ
හමුවන්න යලි එන්න
මාගේ කුමාරී
ආයේ ඒ වාගේ
හමුවන්න ආසයි

සීත කදු ඉමේ
තුරුලු වෙමු එදා සේ
ඉසුරුමුණි යුවල වාගේ
ලියවේ කතාවේ

සීත කදු ඉමේ
තුරුලු වෙමු එදා සේ
ඉසුරුමුණි යුවල වාගේ
ලියවේ කතාවේ

ලග ඉන්න මාගේ
පෙරදාක වාගේ
අත මෙන්න අරගන්න
මාගේ කුමාරී

ආයේ ඒ කාලේ වාගේ
හමුවන්න ආසයි
හැන්දෑ වෙලාවේ
මාගේ සුකුමාලී
මදුමල් කුමාරී
තරහින්ද ඉන්නේ
මාගේ කුමාරී
ආයේ ඒ කාලේ වාගේ
හමුවන්න ආසයි",Nandana Wickramage ,Nadeemal Perera,Suresh Maliyadda,NA,2021,මාගේ කුමාරී,My girl,Girl,Princess
Galana Ganga,"නීල දෑස හා දොඩවන්නම්
වළලු හඬට මම මත් වෙන්නම්
නීල වරල මා සිඹ ගන්නම්
හීන මවා මට කතා කරන්
ගලන ගඟක රළ වාගේ
නිමාවක් නෑ නේ
ඔබෙ රූ වරුනේ
ක්ෂිතිජයක ඉමක් ගානේ
නිමාවක් නෑ නේ
ඔබෙ රූ වරුනේ
ලෞකික සැප
කාලය කාදැමීමක් නිබ්බාණෙට පිවිසෙන්න
පංචස්කන්ධයක අස්ථිර ගතිය මෙනෙහි මෙනෙහි
මං තපසෙක්ම විය නුඹ දකින්න පෙර
ඔයාගෙ ළපටි තඹර දෙකොපුල
තුහින වැටි දිළිසෙයි ඝණ අඳුර මත
ඇසට නොපෙනෙන පර්වතෙක සුන්දර බව විඳපු මට
ඔයාගෙ රුව දැක බිඳුනා මගෙ සමවැදි
සිටි දැහැන මෙතුකලක් කැළඹිලා
සම්මාදිට්ඨිය මගෙ අද නතරවෙලා
ඔයාගෙ නෙතුමුල; මගෙ හේතුඵල
ගොළුවෙලා අන්ධව අතර මග කිමද
ඝන්ධකුටියෙන් හිමිට බැස සීලය පසෙක දමා
විදනසින් වැද රූපයක සොබා
එතෙර වෙන්න මං ගිය සසර මග පෙරට
ඔයා ඇවිත් අද තෘෂ්ණාවක් වෙලා
නීල දෑස හා දොඩවන්නම්
වළලු හඬට මම මත් වෙන්නම්
නීල වරල මා සිඹ ගන්නම්
හීන මවා මට කතා කරන්
ගලන ගඟක රළ වාගේ
නිමාවක් නෑ නේ
ඔබෙ රූ වරුනේ
ක්ෂිතිජයක ඉමක් ගානේ
නිමාවක් නෑ නේ
ඔබෙ රූ වරුනේ",Charitha Attalage;Ravi jay,Ravi jay; Charitha Attalage,Charitha Attalage,Dura Akahe Master Collection by Charitha Attalage,2022,වළලු හඬට මම මත් වෙන්නම්,Be obsessed with the dancing,Being drunk,Liking
Gindara,"හීන ආකර
හදට කැන්දා
මගේ හදවත රැගෙන ගිය ඒ
ඇගේ හැඩයම
තියෙන රූබරියේ

මගේ මුවගට
වැටෙන බිදුවේ
හිතේ දුක් ගිනි දියව දියවේ
දුවන රුධිරේ
මධුවිතට පෙරලේ

ආදරේ ගීතයක්ව පාවී ආවේ
රස මාරුතේක මා ගිලුනේ
හැරදා ගියත් මා මේ තුන් ලෝකේ
නුඹේ රහට මත්වී යමි නිවාඩුවට හඳේ

දැවෙන ගින්දර
පපුව ඇතුලේ
නිවාගන්නට නුඹ රැඳෙන්නේ
මගේ අත
උඩ නුඹ රැගුම දෙන්නේ

දුන්න තාලෙට අඩිය තැබුවේ
මගේ වන්නමේ නමක් නැත්තේ
හිතේ දුක නෑ මට ඉතිරි වෙන්නේ

ආදරේ ගීතයක්ව පාවී ආවේ
රස මාරුතේක මා ගිලුනේ
හැරදා ගියත් මා මේ තුන් ලෝකේ
නුඹේ රහට මත්වී යමි නිවාඩුවට හඳේ",Dhanith Sri,Dhanith Sri; Randhir Witana,Dhanith Sri,NA,2020,"ආදරේ ගීතයක්ව පාවී ආවේ
හිතේ දුක් ගිනි දියව දියවේ","Received love
Sadness went away","Love
Sadness","Song
Fire"
Habibi,"ලග ලගම යාවෙලා හිනාවේ
නෙතු වෙත මං නතු වේ
මා සතුද හිතුනේ

හදවතම කිතිකැවී ගියාවේ
හදගාව තනිවේ

මගේ හැගුම් දෝරේ විසිරිලා
මට යන්න බෑ නේ ඔබ දමා
තරු රගයි ඇවිත් ඔබ වටා
හිත අයදී අනුරාගේ
මා මත්කල මදහාසේ

හබිබී නුඹ දැක්ක වේලේ
හබිබී හිත ගත්ත වේගේ
නොබිමක් වෙච්ච ආලේ
හබිබී ගෙන ආපු තාලේ

හබිබී නුඹ දැක්ක වේලේ
හබිබී හිත ගත්ත වේගේ
නොබිමක් වෙච්ච ආලේ
හබිබී ගෙන ආපු තාලේ

මෙල්ල කරයි කරකලා
මෙල්ල කරයි කරකලා
තද සෙල්ලම් පා නටමු නලෝලා
තද සෙල්ලම් පා නටමු නලෝලා

මේ රසතරේ ඔබේ
දෙතොල් රාග මතින් මත් වෙලානේ
මටත් රහසක් කීවා
හෙටත් එන්නයි කීවා
වෙන්නේ කොහොමා
මතක් වීලා ඈටා

හබිබී කුසුම
විහිද සුසුම
හැගෙවී කුමට
කරමි සසල
ඔය දෑස යාවී
මේ ගංගාවේ රෑම නාවී

ඔය වියබු කරල් දිගැති
සුදු මුහුන දැක්කම හබිබී
මා වරදනු මන නොනැගි
නුඹ එක්කමයි යන්නේ මා

මගේ හැගුම් දෝරේ විසිරිලා
මට යන්න බෑ නේ ඔබ දමා
තරු රගයි ඇවිත් ඔබ වටා
හිත අයදී අනුරාගේ
මා මත්කල මදහාසේ

හබිබී නුඹ දැක්ක වේලේ
හබිබී හිත ගත්ත වේගේ
නොබිමක් වෙච්ච ආලේ
හබිබී ගෙන ආපු තාලේ

හබිබී නුඹ දැක්ක වේලේ
හබිබී හිත ගත්ත වේගේ
නොබිමක් වෙච්ච ආලේ
හබිබී ගෙන ආපු තාලේ

මෙල්ල කරයි කරකලා
මෙල්ල කරයි කරකලා
තද සෙල්ලම් පා නටමු නලෝලා
තද සෙල්ලම් පා නටමු නලෝලා

මෙල්ල කරයි කරකලා
මෙල්ල කරයි කරකලා
තද සෙල්ලම් පා නටමු නලෝලා
තද සෙල්ලම් පා නටමු නලෝලා

හබිබී නුඹ දැක්ක වේලේ
හබිබී හිත ගත්ත වේගේ
නොබිමක් වෙච්ච ආලේ
හබිබී ගෙන ආපු තාලේ

හබිබී නුඹ දැක්ක වේලේ
හබිබී හිත ගත්ත වේගේ
නොබිමක් වෙච්ච ආලේ
හබිබී ගෙන ආපු තාලේ

හබිබී නුඹ දැක්ක වේලේ
හබිබී හිත ගත්ත වේගේ
නොබිමක් වෙච්ච ආලේ
හබිබී ගෙන ආපු තාලේ",Lasitha Jayaneththi Arachchige,BnS,RAAW productions,NA,2022,හදවතම කිතිකැවී ගියාවේ,Feeling love,Love,Tickling heart
Hadisida Manda,"සුන් විච්ච හද ගැස්ම පාරා
නැගේ හද ගිනි ජාලා
අහිමි නුඹ සිහි කලා මා
අනිසියී දැන් පෙම් ආශා

කන්නගී නම් මා
වියෝ දුකින් හද පරදා
ඇවිලී ශාපයෙන් ගම් නැසුනා
අනේ මං හදිසිද මන්දා

හිස් වෙච්ච මනු ලෝක දුටු දා
දැනේ නැතිවීම සපුරා
තනිවී සිතමී මා පෙරලා
කොහෙදෝ මහදේ අනුකම්පා

කන්නගී නම් මා
වියෝ දුකින් හද පරදා
ඇවිලී ශාපයෙන් ගම් නැසුනා
අනේ මං හදිසිද මන්දා",Dhanith Sri,Kanchana Anuradhi,Kanchana Anuradhi,NA,2021,ඇවිලී ශාපයෙන් ගම් නැසුනා,Ended a relationship,Breaking up,Burning a village
